start_x,start_y,start_z,goal_x,goal_y,goal_z,steps,reached_goal,final_x,final_y,final_z,final_vx,final_vy,final_vz,final_position_error,trajectory_total_cost,trial,seed,status
1.4283857669152393,-0.6857830577333721,0.8836354349866103,1.3,2.1,1.4,487,True,1.3033667016822206,2.0061976097152296,1.3772783905399488,-0.051204595814158003,1.125879473203126,0.03339463279948602,0.09657377822063579,20054.91055004032,0,173998000,ok
-0.8471205482555197,-1.049728865806801,1.054064889537167,1.3,2.1,1.4,488,True,1.252523243134303,2.013936646254752,1.3829031895406907,0.8039406092425339,1.1893096172113733,0.021207095409100842,0.09976594723775116,32219.51363253919,1,2109564611,ok
1.0177565050757096,1.0381798819170358,1.2147309032036058,1.3,2.1,1.4,439,True,1.2746256098091302,2.0045887967689273,1.3896599809639925,0.14221023919547646,0.5347180456938739,0.016031666344251152,0.09926768544307145,3027.757059737498,2,1339998021,ok
1.314942489464833,0.28294884175751256,0.9167177407298479,1.3,2.1,1.4,472,True,1.3004200170456846,2.003417156825645,1.3776758865905396,-0.006364144370225256,0.8103810316704052,0.034326870961674916,0.09913015711416558,9932.688766826463,3,337813862,ok
0.14619173368841865,-0.07318863714485646,0.9161431863738767,1.3,2.1,1.4,482,True,1.256154424777517,2.014059987837266,1.3783808802817779,0.4807550081045073,0.9062486193908396,0.0318860852947431,0.09887116108609305,15914.119995965013,4,1881254966,ok
-0.6159658884495521,-1.051565140133306,1.1563828310470101,1.3,2.1,1.4,483,True,1.255444177543035,2.0123810171983947,1.3868999363988055,0.7252357086845316,1.200846333831242,0.015810759678153277,0.09916611885296286,29206.724430704493,5,726009903,ok
1.2535065405618382,-0.6404296082492161,0.946239664126483,1.3,2.1,1.4,483,True,1.297476265287434,2.0028468095006517,1.3794619265432573,0.019856334768546067,1.1173671349846817,0.030078792968687273,0.09933239211061333,18643.932309928652,6,1145061444,ok
0.551551720495763,0.07059325223455337,1.6584892018901567,1.3,2.1,1.4,462,True,1.2670189766548483,2.0085893851584773,1.411147118686508,0.3251641676046959,0.880918245763895,-0.02030453989492137,0.09781567697260889,10612.550648001965,7,207846659,ok
-0.21926538410081808,-1.0210000266947175,1.7672095377201105,1.3,2.1,1.4,478,True,1.261121627214739,2.0095580954590018,1.4130764607045434,0.5906293004053851,1.2160660427595658,-0.02658445852572112,0.09930891093950357,26863.8406993894,8,402111487,ok
0.1149822554969877,-0.9579966610860611,1.527969893121802,1.3,2.1,1.4,473,True,1.2708287091639532,2.0097187431305397,1.4030668198477312,0.46165694508332134,1.2018051636107574,-0.009327926848393963,0.09492668189160076,22399.033663616567,9,1198804965,ok
-0.5070300975302475,1.1226253060445153,1.6745805206777455,1.3,2.1,1.4,461,True,1.2167874626225712,2.051055088195024,1.412126306129081,0.7914344079575175,0.4311159160254115,-0.022169902435288203,0.09729839705114914,9776.349414606328,10,1209132658,ok
0.6098356235974487,0.5572847984784457,1.7758126707797244,1.3,2.1,1.4,457,True,1.2607047262190585,2.011615375377953,1.4179840693149788,0.3169231721667917,0.7074458246731289,-0.030290674017269252,0.09838387652570553,7748.447449301647,11,1973765015,ok
0.1668308518394248,0.03461199883763699,0.848880295387496,1.3,2.1,1.4,484,True,1.2548604552219607,2.015556583259709,1.3758809484298071,0.47627355344609923,0.8676765581404045,0.036851376767369985,0.09874207706033278,15737.320729540632,12,574138095,ok
0.4438097825268137,-0.3402442719624519,1.4389389721951589,1.3,2.1,1.4,466,True,1.2707952742996182,2.0073675745491775,1.4002065889249131,0.35363245150420036,1.0152763415145443,-0.0030095715265166913,0.09712736446090077,13905.444842008248,13,1464117623,ok
0.6235140756731514,-0.9712563426754711,0.8622068767056422,1.3,2.1,1.4,491,True,1.2789667010617072,2.0073097645162146,1.3764419347347236,0.26817661099153606,1.2082363868166,0.03187578927657639,0.09792273411884608,24940.07950972925,14,2113704008,ok
1.106901639338321,-0.3775274264967803,1.0823670996258974,1.3,2.1,1.4,475,True,1.2921000542310839,2.0049374869254546,1.3848344418323209,0.08115311144763035,1.032127980802992,0.022155192153716537,0.09658822231378528,14346.793642366618,15,1995071276,ok
-1.3107986701207608,-0.7462256360072358,1.0189007999776825,1.3,2.1,1.4,491,True,1.2485840343437058,2.0230905649002318,1.3816626253566735,0.9651071030747755,1.0680194404550896,0.020825876377688124,0.09431289434931163,33485.674963048434,16,1987393938,ok
-1.0790094935887917,1.304521022377287,1.3378337867440575,1.3,2.1,1.4,467,True,1.2103819762892998,2.0665779525192374,1.395730847658545,0.9918925021442084,0.3336600277773174,0.004175871000619515,0.09574261900184547,13169.943681551897,17,163460212,ok
-0.3797204733398125,-0.33728908360503085,1.4009182728734435,1.3,2.1,1.4,471,True,1.2512051023226978,2.0171700208274985,1.397995514506193,0.6708820895374863,0.9825378174583004,-0.002162287575628942,0.09615490341709217,18162.91156027174,18,780124240,ok
1.1088023136839116,-0.44006391491850727,1.4224324102035042,1.3,2.1,1.4,466,True,1.2936455149253612,2.004622657159566,1.399499975027065,0.07893394664416127,1.0578232664687304,-0.0017962517315141928,0.0955900990314327,13492.207562602824,19,2132064675,ok
0.8677589683907145,1.4424056297502346,0.9074055946502946,1.3,2.1,1.4,437,True,1.2479705433830104,2.0207165929564934,1.3721250698911758,0.2326199204665902,0.35391368745717905,0.04474614313874397,0.09884298010914788,4192.216287155561,20,1381640177,ok
0.3700438023043704,1.2497049764004702,1.4672027777862793,1.3,2.1,1.4,439,True,1.2267795188557644,2.0321459954567698,1.4032764284372758,0.4561911242019272,0.41755950387146046,-0.006100514013128293,0.09988062762543434,3440.8926261824317,21,283084278,ok
0.11874517383816796,-0.7097420793122468,1.6373377293091624,1.3,2.1,1.4,472,True,1.26543152116207,2.011254448805877,1.4083387141917134,0.4726226392777781,1.124775679648355,-0.017941102205496058,0.09560484684516904,19977.61809898623,22,1915981055,ok
0.11475409540679449,-0.5670617338040462,1.4049592757316278,1.3,2.1,1.4,470,True,1.2649430753719657,2.008470965477775,1.3982319390971818,0.47556906034136603,1.0802873644337248,-0.0019415976307780316,0.09802896594528793,17659.6210732466,23,1069995588,ok
0.04105407887529666,-1.0764465807092392,1.4646085511900677,1.3,2.1,1.4,474,True,1.271022257433401,2.007358971732067,1.4000715271890314,0.48445622193244936,1.2382663136248095,-0.004464957552027265,0.09706737247363235,24130.428513593994,24,490914849,ok
0.03825916078616354,0.39005842431101745,1.6226249352355244,1.3,2.1,1.4,461,True,1.2436229006341233,2.0201831420333605,1.4095181404165116,0.5492101289910684,0.7457363568354467,-0.018160839203086074,0.0981819899246552,10059.528267719968,25,2017605413,ok
-1.3229025239351484,1.3064349264428827,1.1424203483922746,1.3,2.1,1.4,475,True,1.2082595729309724,2.0656030332147304,1.3871603528214653,1.07087922064276,0.32968750264945923,0.01791817377771416,0.09881454256587831,16643.50163834332,26,1537308388,ok
-1.2509571174756426,-0.35928334150098484,1.6174794403096722,1.3,2.1,1.4,476,True,1.2391435384552394,2.0235812087195613,1.4064735573617468,0.9777823994535724,0.9559246688663285,-0.015279108522195143,0.09790427731936963,26556.565640758978,27,124971740,ok
0.8666312778976297,1.4042715346271044,0.9008330960005401,1.3,2.1,1.4,439,True,1.2492842105875925,2.018523309837012,1.3720995901056006,0.23152929441480122,0.37163493919392965,0.044597922483505616,0.09994486083793755,4383.255580335556,28,1642316746,ok
0.5636919309759052,1.1358054945082037,1.573395674284287,1.3,2.1,1.4,439,True,1.2402983227389432,2.0212111763879426,1.40913324959959,0.3644262949585146,0.47733918437035555,-0.015468381322089029,0.09927429295746061,3506.27558154843,29,824377611,ok
0.957582776847151,0.5194619900948245,0.8124900038651808,1.3,2.1,1.4,473,True,1.2796184451898023,2.006357450676997,1.3731526285760063,0.15645169039859652,0.7209071611557464,0.04224189412071221,0.09952445012442938,9803.036915256227,30,1107713415,ok
1.416933898212613,-1.231071818719531,1.2565395286522394,1.3,2.1,1.4,477,True,1.301959366028237,2.005018808206979,1.3913524975140248,-0.04436036291081793,1.2993053514370632,0.009339292317876589,0.09539415710042327,23360.93711554407,31,1039192699,ok
-0.06677287209871485,0.5319823631554161,1.4498770412133908,1.3,2.1,1.4,459,True,1.2381154252983484,2.024873087646823,1.401360119537949,0.5953611681980552,0.6856376866249788,-0.004472037699693579,0.09734271144201685,9062.770831003425,32,22620621,ok
1.1873987781269761,0.21870459560145328,1.698764148305468,1.3,2.1,1.4,458,True,1.2945768185776094,2.0021476012458312,1.413766198668288,0.05025067379447409,0.8436755674627615,-0.023913477969933854,0.09896469605096457,8551.107749294806,33,1051423476,ok
0.969381576931692,0.6784174007016572,1.7633962979001971,1.3,2.1,1.4,451,True,1.277871814198588,2.005331164539292,1.4182381436426723,0.15722363941857595,0.6742230086425879,-0.03063629453908943,0.09891650467884111,6102.318428614852,34,1690153578,ok
0.6716693426208398,-0.5755008646875155,1.1369231711259231,1.3,2.1,1.4,475,True,1.2773488260112118,2.0038806812040875,1.386909694144763,0.2581162004334081,1.0944107878805045,0.01830795655700501,0.09961603905117032,16773.523080046038,35,427484345,ok
0.4195880871485185,-0.21946130251447604,0.8546570196244777,1.3,2.1,1.4,485,True,1.266154263081044,2.0102561909577545,1.3761385997529063,0.3667539401571588,0.9635906617887753,0.03623482204775658,0.09883750093335127,16967.012490023593,36,2079763437,ok
-0.706334097753379,0.007337932220187859,0.8139170859847669,1.3,2.1,1.4,492,True,1.2395370012793419,2.027379711772495,1.3749547116389804,0.7988813471318847,0.8399803660606289,0.0363573648058549,0.09775861571046743,22516.82436279724,37,1296710627,ok
-0.11659350159391724,1.1485505918321954,1.7130669040709596,1.3,2.1,1.4,456,True,1.2213692204882052,2.0448464560929938,1.414844800285594,0.6463762107733673,0.4357410893952439,-0.025174756372883522,0.09718580651336774,7333.736738419665,38,1238454289,ok
-1.2261211629153599,-0.8464112585169191,0.9560675604806573,1.3,2.1,1.4,493,True,1.2475764372766798,2.0184623262094687,1.379331318469143,0.936167739728884,1.1070175117530205,0.027559493743098646,0.09911516822364266,34655.79262587682,39,2139096107,ok
-0.22156567804854865,1.018574851658543,1.538097784776733,1.3,2.1,1.4,455,True,1.2209943607951537,2.0408148433191617,1.4059574733155258,0.6817540056398178,0.4866213204308367,-0.01098768709229721,0.09889522377651484,7527.532296751772,40,1132173366,ok
0.5472560969309765,1.3313349409558368,1.2363017145417525,1.3,2.1,1.4,437,True,1.2308504692436981,2.0288115233527595,1.390734674459543,0.38130015746806356,0.3896324130412231,0.014466807423660064,0.09967599043170883,2833.6919802814127,41,1758216497,ok
1.4154054684394164,1.363494336149496,1.7375115027368189,1.3,2.1,1.4,419,True,1.3151174106231098,2.004268928915798,1.4213321520030349,-0.06425036935032095,0.409375231723558,-0.03460016579367833,0.09923726509712373,2563.5611621343924,42,1846514543,ok
1.1849037590057443,1.005970665128551,1.4869814027495192,1.3,2.1,1.4,433,True,1.2897058550324267,2.001099800054886,1.4046293544960378,0.05825079319576967,0.5541416873199095,-0.007968056616030787,0.09954220156720954,2696.1391843307406,43,395992610,ok
-0.8963271629211742,0.9936983939524264,0.911491002911458,1.3,2.1,1.4,482,True,1.2157642997709026,2.051142208864456,1.378180793438006,0.9146043152716055,0.465874246636172,0.03221241043684563,0.09979386114749633,15960.006582992371,44,1551349301,ok
0.6860110847701391,0.022715742343624834,1.7037623692229178,1.3,2.1,1.4,463,True,1.2732014367655449,2.006585876327176,1.4132681673481358,0.26661222434530685,0.9019871350353453,-0.02341978783895718,0.0980836671305213,10970.875904205717,45,626857435,ok
0.9808036720028346,-1.1059895211049797,0.8252148552692669,1.3,2.1,1.4,493,True,1.289556560925822,2.0054818115965474,1.3751025283436913,0.1265595783157764,1.253765035045992,0.03604474538701667,0.09829871542214244,26571.9058971164,46,982087310,ok
-0.7393173708849593,0.08282574761355832,1.0588294335980493,1.3,2.1,1.4,481,True,1.2377222935175092,2.0287563039440752,1.3838861925492372,0.8168799016838336,0.8148569598430435,0.02084425685711453,0.09598870633042485,18934.950552163456,47,1635192503,ok
-0.49058061302023503,-0.6328168998261218,1.100010178188609,1.3,2.1,1.4,482,True,1.2508535204587556,2.0146315482345196,1.3851477225042919,0.6993855497798613,1.0728786000302588,0.018909277647424953,0.09961796602492261,23658.54795758685,48,1005621503,ok
-1.3991989015228712,-0.7295245305129825,0.8873710905203611,1.3,2.1,1.4,497,True,1.247407055452529,2.023240183779154,1.377055865126653,0.9927612927299987,1.0575302144305598,0.030979188662973292,0.09583590416705927,36221.07120127258,49,1493116700,ok
-0.02378964676928863,0.6179909942420001,1.7931572535473477,1.3,2.1,1.4,463,True,1.2368243516551616,2.0260714328743443,1.4178683920061794,0.5853498866643733,0.6569683073473315,-0.03053415707115392,0.09887302470304922,10224.320798811914,50,270221447,ok
1.0761390722685036,-0.5591094775711316,1.1449408250908542,1.3,2.1,1.4,474,True,1.2912179355869438,2.003051163887112,1.3872855876001549,0.09302846559980513,1.093683869664854,0.0178276818611113,0.09817259170293934,15802.993855376422,51,1403471511,ok
-0.372081865204279,0.29457639405066893,1.3337513088971544,1.3,2.1,1.4,466,True,1.2362830672773621,2.024755046695876,1.3955850157328675,0.7005737546888939,0.760722129854838,0.0047127812925960196,0.09869722690835857,12689.801467263724,52,1342995539,ok
0.2941678472221507,-0.7356281724238164,1.4989080897985094,1.3,2.1,1.4,470,True,1.2716361971374288,2.006600732592572,1.402274079260798,0.401134981222604,1.1410325771681211,-0.008739788688927889,0.09763759471410301,18833.788001069657,53,2029267275,ok
1.1027467899103347,0.7455071043686994,1.0918380969665544,1.3,2.1,1.4,454,True,1.2859499298450392,2.0038571022794,1.384287677619955,0.09408213836753519,0.6453908413089083,0.024663133322297512,0.09842630912539359,5165.041427666957,54,1178765368,ok
-0.8786573526393928,-0.15677826105271064,1.1093509850662742,1.3,2.1,1.4,481,True,1.23886661681504,2.024586331878001,1.3856549580598474,0.8566268217058168,0.89591150448804,0.017101205799957695,0.0981340517227274,21834.35495302963,55,585368262,ok
-0.10607174602875036,-0.5753973717234202,1.1917443351790835,1.3,2.1,1.4,476,True,1.2570580443819341,2.0108005729130056,1.3889947699337537,0.5614243089804063,1.0714146048878055,0.01422619058891727,0.09960755209201254,19675.743876223834,56,1282149770,ok
-1.2685100968778222,1.0297008016313338,1.6478743589786982,1.3,2.1,1.4,469,True,1.2117567773822426,2.055418228901652,1.409402853496504,1.0524535109304065,0.4451006551947597,-0.019147042569666713,0.09931170276512902,16871.59118176862,57,802753931,ok
-1.2655665693002034,-0.31351662771783007,0.9492957231992113,1.3,2.1,1.4,491,True,1.2392856913051145,2.025776348237945,1.3794299153880931,0.975113567401229,0.930594038914854,0.025737085907971313,0.09807398300331063,29115.632782065677,58,23667015,ok
0.9756798362995616,-0.9491248875397394,0.8013978550198497,1.3,2.1,1.4,493,True,1.289277433110443,2.006546051681156,1.3743554915592544,0.1295186886265819,1.2045783453587524,0.0376161436646022,0.09750002415512357,24842.50356046432,59,1364689070,ok
0.5028374080088782,0.6264010647645106,1.077241332757485,1.3,2.1,1.4,462,True,1.2535737018939601,2.013063827233623,1.3841498105258083,0.3637691268283945,0.672576209539897,0.024140767535091784,0.09982248142309422,7266.906195309453,60,653238326,ok
-1.0821927273925465,-0.9446594850425563,1.3248115585930273,1.3,2.1,1.4,480,True,1.25248366203433,2.0155071189665232,1.393437199304487,0.8855216540304188,1.150900472051545,0.0026058942740941793,0.09715924902948803,30953.46676470238,61,1488779769,ok
1.4343787525681524,1.1456060131381078,1.4181571902633014,1.3,2.1,1.4,427,True,1.313811822041078,2.0014827659439027,1.4008519739251055,-0.07014461586937172,0.4984057755171107,-0.0017577697734565568,0.09948435904064183,2037.0377271192533,62,2057821331,ok
1.1859733965832224,0.42005719990498536,1.4050749399784788,1.3,2.1,1.4,452,True,1.2936084779914647,2.0027438078104116,1.3995881885509238,0.052014139174979504,0.7685803524740631,-0.0007581067137100194,0.09746685622032421,5971.958965315472,63,287096246,ok
-0.15869557607333729,-1.3918178252506093,1.2333448485219272,1.3,2.1,1.4,481,True,1.2687862568451247,2.0076360960765025,1.3898026205682275,0.5475562606827779,1.3228993281015493,0.007982395949200864,0.09802741992423934,30091.50851522792,64,106149913,ok
-0.01581587943598306,-1.3456314865742964,1.418186576311518,1.3,2.1,1.4,477,True,1.2741846652233302,2.00820189046303,1.3976193118051632,0.4941570874041931,1.3147471546637135,-0.001728358875963931,0.09538863716645771,28052.781425117944,65,1091905301,ok
-0.7911004742895381,-1.2766750112007585,1.0195219118654566,1.3,2.1,1.4,491,True,1.258293085175644,2.01583447577884,1.3814886481386903,0.7715069201754863,1.255331954780141,0.020655049028442757,0.09573908480512033,35246.79175510076,66,511205879,ok
-0.03216931873277762,0.1826312811150701,0.8832743309811245,1.3,2.1,1.4,482,True,1.2464873180761584,2.0191182972290806,1.3770973216615812,0.5611712782351691,0.8093991121922179,0.034238861736524254,0.09964933338903316,15046.692539953088,67,1485060432,ok
-0.4724041302666513,0.9591819756497766,1.4297509149471148,1.3,2.1,1.4,459,True,1.2175949807008957,2.043736882606158,1.4003773322265576,0.7732015902038625,0.49946081183377805,-0.002944829714333366,0.09978110023530622,9287.076095954124,68,55239644,ok
1.2231583804591342,-0.31245758366856435,0.8175469063673357,1.3,2.1,1.4,486,True,1.2964777394720894,2.0063759392646845,1.3747807315073783,0.03262617807437067,1.0056639023191505,0.03842730088724244,0.09702516462804624,16782.975569604987,69,1493642804,ok
-1.4210051843287723,1.1500260161756044,1.24123884497999,1.3,2.1,1.4,473,True,1.2094229631973488,2.061847243741364,1.391166404474947,1.099950919145895,0.38882676010126915,0.0108556960540966,0.09868062026548051,17662.777083298635,70,1795387853,ok
1.428676796524997,-0.8255045451349268,1.189346857413787,1.3,2.1,1.4,475,True,1.3033230618073317,2.002780526192266,1.3889549132055656,-0.051156405330906325,1.1785251499395892,0.014631974575901261,0.09790129094922388,18510.516021978518,71,158590476,ok
0.4230805140735474,-0.8288671484609136,1.3008133672204758,1.3,2.1,1.4,473,True,1.2749137160109105,2.0045186650828124,1.3935156227404435,0.34816752247663874,1.171877540803425,0.006657185576113762,0.09893459511411398,19556.739421980383,72,1164856557,ok
-0.12487098137174346,0.1625582194920283,1.7539720320353918,1.3,2.1,1.4,468,True,1.2447399262441134,2.0200623064512255,1.4149514509037626,0.6032817418167933,0.8223469888777959,-0.026869194968762146,0.09832220748910923,13703.551896391735,73,670087588,ok
-0.954224786128672,-0.7435651228667925,0.9906213207423099,1.3,2.1,1.4,490,True,1.249254692136448,2.0199325075731887,1.380827896068885,0.8506158591817524,1.0839127864512321,0.023803663996054162,0.09671328338356452,30158.50914675757,74,1554720640,ok
-0.5029789025528163,0.2660132727877309,1.5770079980194,1.3,2.1,1.4,466,True,1.2346317868024854,2.0263039246390444,1.4065676256909168,0.7503028238612939,0.7679099485432421,-0.013260296443301258,0.09872815468476748,14137.665125223952,75,17804001,ok
-0.1112229843662027,-0.06677480892258814,1.4313262403829516,1.3,2.1,1.4,466,True,1.2501973383038791,2.0154505953105604,1.399865108424207,0.5844168969953172,0.9029966629602362,-0.0024509856248386345,0.09812708668402491,13899.437695944584,76,218676096,ok
-0.7496765196438286,-0.2928411286931327,0.8148459480587645,1.3,2.1,1.4,494,True,1.2436182430918956,2.022789427472556,1.374950621328968,0.8007440203948909,0.9426195885497644,0.036819292381286846,0.0988324157038825,25825.195583040862,77,614711623,ok
-0.05068842057299605,0.8816566035230622,1.4045939417794755,1.3,2.1,1.4,455,True,1.2292996705385273,2.033715315272631,1.399450280191584,0.6058762860348527,0.5479199771552942,-0.00040105772006873903,0.09691490188425755,6947.33867912375,78,256146671,ok
0.8847695413414067,-1.2757283582233083,1.1151557785176354,1.3,2.1,1.4,482,True,1.2876083066773563,2.005377665246514,1.3855643439478014,0.16266065304699576,1.3081979144612004,0.017820907520133503,0.09651594926881568,25310.264069730143,79,169701698,ok
-0.22217650649281095,-0.6290801835082078,1.6129733398682662,1.3,2.1,1.4,472,True,1.2560647896373918,2.012284683295285,1.407134888421242,0.6057409310115588,1.0895055289503102,-0.016201999832207752,0.09836252399668631,20800.241296733126,80,1638636858,ok
0.9696905451834312,1.3596775286573792,1.6613676309730652,1.3,2.1,1.4,421,True,1.259994896047606,2.0103862356236175,1.4161003185166774,0.18022037338002658,0.403694489284162,-0.026215352191056522,0.09944976301774751,2251.026611358618,81,1753289870,ok
1.3501336177037748,0.6828620321615211,1.4028374134527521,1.3,2.1,1.4,445,True,1.3034534362082701,2.0013289626117663,1.3996805381936224,-0.023859773394217267,0.6750983016196896,-0.0002617426844120561,0.09873196998318506,4270.181664788052,82,2064706839,ok
-0.9336829964974998,-1.051789141104551,1.1604169547084524,1.3,2.1,1.4,485,True,1.25515322037494,2.0177714109292815,1.3869037527338748,0.8288107721785444,1.1823677324823156,0.015842511643299032,0.09457423642702747,31902.1881766171,83,1115903075,ok
0.9624054555290353,1.2955726878327125,1.3501004641071077,1.3,2.1,1.4,423,True,1.2616723834970596,2.008342241635083,1.3968230222735987,0.18030499385658222,0.42979362374592994,0.004835027149656633,0.09939941671233324,1718.7061138532831,84,1599932289,ok
-0.7825368261109964,0.07811477683873069,1.6996474579777798,1.3,2.1,1.4,472,True,1.2347538867811103,2.0264031952541717,1.411394999647178,0.8424524879749693,0.825014498204049,-0.022463997316362234,0.09901207489961493,18717.37336762848,85,1087908833,ok
-1.0816179686649694,-0.7464459446899167,1.452180908778069,1.3,2.1,1.4,477,True,1.2491196185598055,2.018343815216052,1.3990360564730475,0.8970346825814457,1.0881582551056024,-0.004060435511168616,0.0962157726991427,28402.130496288417,86,778627349,ok
-1.1463067967091263,-0.8505206965255493,1.7675032549019742,1.3,2.1,1.4,482,True,1.2506729871772493,2.0200152250250722,1.412066913664228,0.9158508188618705,1.1188213193497434,-0.026294393360062934,0.09474348962955502,32373.536375836087,87,1203571024,ok
0.2947211083778618,-0.8643805011470914,1.2383395281171745,1.3,2.1,1.4,476,True,1.2722701821275508,2.008939733020779,1.3908391065506793,0.3960372356409107,1.1733293853370115,0.010991507497059804,0.09562864105672543,20758.730543699894,88,1123619304,ok
1.170899428177918,0.21610190127456597,1.2618549636646639,1.3,2.1,1.4,459,True,1.2932052149688738,2.002375877926087,1.3926055417363963,0.05764285107789653,0.8389571655913678,0.01002367816679374,0.09813927005706556,7748.722247944445,89,2025156869,ok
0.5836465270323687,0.1784397539178706,1.6843759681895627,1.3,2.1,1.4,461,True,1.266929518680091,2.0093348947032266,1.412611775330578,0.3146102262462397,0.8435390999459397,-0.022941768135287217,0.0973286953071624,9810.981508353392,90,1721679697,ok
0.5992514996847809,-0.3680724459717384,0.9809302719479591,1.3,2.1,1.4,480,True,1.274010649767321,2.0076156185752123,1.3808185496164653,0.290295713399984,1.0200693120832005,0.027121748812575834,0.09786852556145684,16243.267626677021,91,1146387635,ok
-1.293658744793297,-0.13610432250417182,1.7304891989488542,1.3,2.1,1.4,478,True,1.2366259175421077,2.02883780950872,1.4115079402606527,1.0018680528751966,0.8764868840727518,-0.023906950464684218,0.09598314629110544,25848.105475242293,92,1194930531,ok
1.357673224768516,0.31525522191296695,1.2999286548516238,1.3,2.1,1.4,456,True,1.3029036498729303,2.002093380794503,1.3944124103365885,-0.025803348029794646,0.805227665353199,0.007728830787180435,0.09810891103809811,6845.728304040912,93,221788319,ok
-0.29568456298572454,-0.9396750923179555,1.6639434700089852,1.3,2.1,1.4,476,True,1.260794132160123,2.01393972285556,1.4086900976446626,0.6180063549075113,1.181793958316157,-0.018607909930229646,0.0949683587955984,25313.783415952537,94,1923601351,ok
0.4956759666457984,1.1110738531236524,1.7526035034255818,1.3,2.1,1.4,446,True,1.2394226831459016,2.0247273616587544,1.4183915501408073,0.39267770107107014,0.48305360115949675,-0.030364158219922378,0.09835563286703833,4948.9980971007735,95,965764288,ok
1.4556283163044084,-1.485590873178296,0.8847014854189514,1.3,2.1,1.4,493,True,1.3023071652295448,2.0051544488610777,1.3769389231192495,-0.05787631078266811,1.3670912873721335,0.03215891748892616,0.09763613495597948,30991.97870392573,96,1795576025,ok
0.3937899331300887,0.03414467320096426,0.9845832071869137,1.3,2.1,1.4,476,True,1.2617060294543487,2.0108987486582857,1.3808625018862026,0.3860434847734832,0.8796281093446496,0.02888091720505867,0.09885193475530042,13014.100586059176,97,215695856,ok
-0.9732645276657175,1.0945325378191701,1.3814560891963672,1.3,2.1,1.4,466,True,1.2139836748490827,2.0579743371735564,1.3977167250017237,0.9499981102251968,0.4224314703324038,0.0012110842344595467,0.09576104569807094,12873.26627110737,98,545693891,ok
0.09594533936028293,0.037720733039213306,1.5368999030745352,1.3,2.1,1.4,463,True,1.2525245628637216,2.0132816412218677,1.4050359749628933,0.5101346475908063,0.8766500557412721,-0.01053098885847544,0.09899167603531372,12085.912605401812,99,480917665,ok
