scenario,time_step,time_sec,num_nominal_samples,num_uncertain_samples,wasserstein_x,wasserstein_y,wasserstein_z,wasserstein_xyz_mean
inertia_only,0,0.0,100,50,0.07815114373747309,0.08471296448484719,0.03338147616667913,0.06541519479633313
inertia_only,24,0.1,100,50,0.07799149727555182,0.08443067832471793,0.030673988898159553,0.06436538816614311
inertia_only,48,0.2,100,50,0.07721668139933602,0.08311080159222622,0.02663723999524508,0.06232157432893578
inertia_only,72,0.3,100,50,0.07564245358291279,0.0804720037158698,0.023240614521334482,0.05978502394003902
inertia_only,96,0.4,100,50,0.0735241500374138,0.07682751544383157,0.020372287039115436,0.05690798417345361
inertia_only,120,0.5,100,50,0.07054735899701342,0.0724520073877067,0.01796735519543781,0.05365557386005263
inertia_only,144,0.6,100,50,0.0666960918825574,0.06774239185695766,0.015957498670963837,0.05013199413682629
inertia_only,168,0.7,100,50,0.06240568306654697,0.06213300195062474,0.014377777228793232,0.04630548741532165
inertia_only,192,0.8,100,50,0.05771413045083436,0.05723879473554834,0.013133556593060746,0.04269549392648115
inertia_only,216,0.9,100,50,0.052677412625808405,0.05243973779967482,0.01223755748640693,0.03911823597063005
inertia_only,240,1.0,100,50,0.04745227521280673,0.047477495657162264,0.011592820794480244,0.03550753055481642
inertia_only,264,1.1,100,50,0.04226469884655867,0.04244574441100311,0.010986954898148996,0.031899132718570256
inertia_only,288,1.2,100,50,0.0370326573153239,0.03750440375692684,0.010522311936633479,0.02835312433629474
inertia_only,312,1.3,100,50,0.03177039183389933,0.032602432096056594,0.010181627544024633,0.02485148382466018
inertia_only,336,1.4,100,50,0.02656530250026555,0.027502452305644926,0.009837253799137226,0.0213016695350159
inertia_only,360,1.5,100,50,0.0217451929789706,0.02197665423055413,0.009604748010864354,0.017775531740129694
inertia_only,384,1.6,100,50,0.017164973673281826,0.017182942443592662,0.009355474589412702,0.01456779690209573
inertia_only,408,1.7,100,50,0.0128975918072997,0.012317564448278511,0.009157077315583635,0.011457411190387281
inertia_only,432,1.8,96,49,0.01082446090845728,0.011035660156650353,0.008944785818248395,0.01026830229445201
inertia_only,456,1.9,80,39,0.007004248956675281,0.004550692986205578,0.009358262589675693,0.006971068177518851
inertia_only,480,2.0,29,15,0.004685952080323809,0.0038320316559763428,0.009976038599909365,0.006164674112069839
mass_only,0,0.0,100,50,0.07815114373747309,0.08471296448484719,0.03338147616667913,0.06541519479633313
mass_only,24,0.1,100,50,0.07800644383768972,0.08449069089336722,0.0370050160034964,0.06650071691151778
mass_only,48,0.2,100,50,0.0773753295604466,0.0835234898412574,0.03858096161556214,0.06649326033908871
mass_only,72,0.3,100,50,0.07599582989770748,0.08144068420055009,0.04211005556547111,0.06651552322124289
mass_only,96,0.4,100,50,0.07403094870881752,0.07847446706138131,0.046224959276246785,0.0662434583488152
mass_only,120,0.5,100,50,0.07133575625385871,0.0748652057338744,0.05028988985113564,0.06549695061295625
mass_only,144,0.6,100,50,0.06771321297560359,0.07087983596675387,0.05346015590238469,0.06401773494824738
mass_only,168,0.7,100,50,0.06356179974920748,0.0661591589856696,0.05617661049263965,0.06196585640917224
mass_only,192,0.8,100,50,0.059060160951812754,0.061511905007594854,0.058578050382743496,0.0597167054473837
mass_only,216,0.9,100,50,0.054322059846583365,0.05711825094957375,0.060188713041550206,0.0572096746125691
mass_only,240,1.0,100,50,0.04922757802782429,0.05261887702736949,0.06185047976874081,0.05456564494131153
mass_only,264,1.1,100,50,0.044129870317001704,0.047642913262054214,0.06287239454722214,0.05154839270875935
mass_only,288,1.2,100,50,0.038947042791409765,0.04262078742362948,0.06378569521723806,0.04845117514409244
mass_only,312,1.3,100,50,0.03390425817909411,0.03727431480327695,0.0647428721523016,0.045307148378224214
mass_only,336,1.4,100,50,0.02868919182294417,0.03132654182218002,0.06523141805433148,0.04174905056648522
mass_only,360,1.5,100,50,0.02343313212429273,0.025518523841636262,0.06605102557651789,0.03833422718081563
mass_only,384,1.6,100,50,0.01894157545746952,0.020366927658315256,0.06644800250239205,0.035252168539392274
mass_only,408,1.7,100,50,0.014885428112065065,0.015883621804280424,0.06689592543940848,0.03255499178525132
mass_only,432,1.8,96,49,0.012721827487156237,0.015115883473459192,0.0673081485185356,0.03171528649305034
mass_only,456,1.9,80,44,0.011528519110029294,0.01719037154320655,0.06765854218397323,0.032125810945736355
mass_only,480,2.0,29,21,0.007718960380184596,0.018353410326120034,0.06965834714973554,0.031910239285346725
mass_thrust_combo,0,0.0,100,50,0.07815114373747309,0.08471296448484719,0.03338147616667913,0.06541519479633313
mass_thrust_combo,24,0.1,100,50,0.0779612753332931,0.08440723727946439,0.041472713368288686,0.06794707532701538
mass_thrust_combo,48,0.2,100,50,0.0770793952837047,0.08311177894535157,0.05003740864610646,0.0700761942917209
mass_thrust_combo,72,0.3,100,50,0.075344453251711,0.08058008694263918,0.061078338524726966,0.07233429290635905
mass_thrust_combo,96,0.4,100,50,0.07318233301543245,0.07702823340396137,0.07055393377500571,0.07358816673146651
mass_thrust_combo,120,0.5,100,50,0.07028035971283789,0.07265446456383094,0.07935700354122706,0.07409727593929862
mass_thrust_combo,144,0.6,100,50,0.06652360411899275,0.06853850402218073,0.08657143485524951,0.07387784766547432
mass_thrust_combo,168,0.7,100,50,0.062404312150896785,0.0634493347777146,0.0925648645920796,0.072806170506897
mass_thrust_combo,192,0.8,100,50,0.057937236790530325,0.059001627950252745,0.09773955544648699,0.07155947339575669
mass_thrust_combo,216,0.9,100,50,0.053280286459344746,0.05494208139563897,0.1013880719695626,0.0698701466081821
mass_thrust_combo,240,1.0,100,50,0.04846389047836583,0.051290620387224595,0.10477928489233745,0.06817793191930929
mass_thrust_combo,264,1.1,100,50,0.043659890618109425,0.04694969756455681,0.10711690944387708,0.0659088325421811
mass_thrust_combo,288,1.2,100,50,0.03873426795226765,0.04257457537153342,0.10906620324281455,0.06345834885553854
mass_thrust_combo,312,1.3,100,50,0.0339373261032847,0.03743983380368272,0.11100175420214914,0.06079297136970552
mass_thrust_combo,336,1.4,100,50,0.02922897033374108,0.03143577931987129,0.11216577232784421,0.05761017399381887
mass_thrust_combo,360,1.5,100,50,0.02423602429457799,0.02589731052171657,0.11370855206218686,0.05461396229282714
mass_thrust_combo,384,1.6,100,50,0.01971020392524298,0.021338404471693755,0.11468156002612714,0.05191005614102129
mass_thrust_combo,408,1.7,100,50,0.01577722348384595,0.01715340803047949,0.11562089426999919,0.04951717526144154
mass_thrust_combo,432,1.8,96,50,0.015527635152673191,0.02050077333916369,0.1161359352305662,0.050721447907467694
mass_thrust_combo,456,1.9,80,49,0.018372052973626693,0.030515254098881617,0.11637158930709154,0.05508629879319995
mass_thrust_combo,480,2.0,29,41,0.02761309012561642,0.05330795852391367,0.11329065996410585,0.06473723620454531
thrust_only,0,0.0,100,50,0.07815114373747309,0.08471296448484719,0.03338147616667913,0.06541519479633313
thrust_only,24,0.1,100,50,0.07798622952486357,0.08443642396318317,0.03445728711945121,0.06562664686916599
thrust_only,48,0.2,100,50,0.07721638107585344,0.08316556887476309,0.03333729117526335,0.06457308037529329
thrust_only,72,0.3,100,50,0.07564608661268124,0.08063761331827449,0.0336496342207566,0.0633111113839041
thrust_only,96,0.4,100,50,0.07355824758649572,0.07703552563156862,0.0350503647154226,0.06188137931116231
thrust_only,120,0.5,100,50,0.07066255314879726,0.072730773966995,0.03693840233139476,0.06011057648239567
thrust_only,144,0.6,100,50,0.066866446091702,0.06841488851752502,0.03845371664908877,0.05791168375277193
thrust_only,168,0.7,100,50,0.06258965449617669,0.06309556905316824,0.03977318614965828,0.05515280323300106
thrust_only,192,0.8,100,50,0.05797135546309057,0.058538346183497895,0.040963893025910525,0.052491198224166334
thrust_only,216,0.9,100,50,0.05302530010264614,0.053987023868858355,0.04166545090712384,0.04955925829287611
thrust_only,240,1.0,100,50,0.047913456001192824,0.04946168773709647,0.042476151803355865,0.04661709851388172
thrust_only,264,1.1,100,50,0.04291221372941513,0.044643793320049606,0.04288359622860055,0.04347986775935509
thrust_only,288,1.2,100,50,0.037790228022686514,0.039777942211572284,0.0432635442204605,0.0402772381515731
thrust_only,312,1.3,100,50,0.03263412514203296,0.035020388854750215,0.04371817205596584,0.03712422868424967
thrust_only,336,1.4,100,50,0.027584021689114696,0.029296392154296944,0.043868395232757235,0.033582936358722955
thrust_only,360,1.5,100,50,0.022496984278653844,0.023633059230907156,0.04428837794269752,0.030139473817419507
thrust_only,384,1.6,100,50,0.01810886020550707,0.018681538367403293,0.04442646628539301,0.027072288286101125
thrust_only,408,1.7,100,50,0.01399791091723424,0.014164647286810817,0.04462224157480002,0.024261599926281695
thrust_only,432,1.8,96,49,0.011930087857888285,0.013525070209338049,0.044723112079647256,0.02339275671562453
thrust_only,456,1.9,80,39,0.0077227033934416265,0.005171447656153944,0.046160729866594516,0.019684960305396695
thrust_only,480,2.0,29,18,0.004784968695695239,0.008156918976315448,0.04522122092163648,0.019387702864549054
yaw_coeff_only,0,0.0,100,50,0.07815114373747309,0.08471296448484719,0.03338147616667913,0.06541519479633313
yaw_coeff_only,24,0.1,100,50,0.07803595360958002,0.08451413111673355,0.030668984788252297,0.06440635650485528
yaw_coeff_only,48,0.2,100,50,0.07748706116367605,0.08355128931850127,0.026646958550226443,0.06256176967746792
yaw_coeff_only,72,0.3,100,50,0.07618753687831206,0.08147600878247147,0.023259200319509007,0.060307581993430844
yaw_coeff_only,96,0.4,100,50,0.0742171640216845,0.07849759355135315,0.020383800132063715,0.05769951923503378
yaw_coeff_only,120,0.5,100,50,0.07142075250021633,0.07483884308319882,0.01796308747228143,0.05474089435189886
yaw_coeff_only,144,0.6,100,50,0.06770666490851782,0.0704321003498097,0.015935190736944327,0.05135798533175728
yaw_coeff_only,168,0.7,100,50,0.06341991350362354,0.06530990664536718,0.014336362163512263,0.04768872743750099
yaw_coeff_only,192,0.8,100,50,0.05872671308421394,0.06023105150178648,0.01308060093771422,0.04401278850790488
yaw_coeff_only,216,0.9,100,50,0.05365924328276806,0.05527726759116887,0.012172004266921162,0.0403695050469527
yaw_coeff_only,240,1.0,100,50,0.048341336550640226,0.05007824495329821,0.011529894192514267,0.0366498252321509
yaw_coeff_only,264,1.1,100,50,0.04301296256239054,0.04449168482710228,0.010930756560212125,0.032811801316568315
yaw_coeff_only,288,1.2,100,50,0.03767408620641232,0.039136869199767,0.010473166862358406,0.029094707422845912
yaw_coeff_only,312,1.3,100,50,0.032346932419659837,0.03393019215669662,0.010139743527101036,0.025472289367819163
yaw_coeff_only,336,1.4,100,50,0.02697729771672095,0.028460259793904694,0.009801470025759063,0.021746342512128234
yaw_coeff_only,360,1.5,100,50,0.022049963857466246,0.02284025594214343,0.009573657090060127,0.018154625629889936
yaw_coeff_only,384,1.6,100,50,0.01739494405415725,0.017571443880117995,0.00932783070216474,0.014764739545479993
yaw_coeff_only,408,1.7,100,50,0.013077945067756981,0.01265533669940214,0.009131854439529036,0.011621712068896053
yaw_coeff_only,432,1.8,96,49,0.011016845078378482,0.011435345419081653,0.008920774539825123,0.010457655012428417
yaw_coeff_only,456,1.9,80,38,0.006575504019941156,0.004803154654921583,0.010071493980692686,0.007150050885185141
yaw_coeff_only,480,2.0,29,16,0.004311045639765065,0.0031199154372377894,0.009581602338723318,0.005670854471908724
